85 74 80 79	246
72 70 85	247
66 77	248
74 79 72	249
66 79	250
84 85	251
182 225	252
66 83	253
68 70	254
176 177 0	255
52 85 83	256
70 79 85	257
83 70	258
183 225 72 70 85	259
74 85	260
66 78	261
83 80	262
122 225	263
52 85 83 74 79 72	264
66 84	265
70 68	266
184 225	267
183 225 84	268
86 85	269
80 78	270
69 70	271
66 81	272
66 68	273
175 176 181 0	274
85 70	275
66 69	276
42 79	277
175 172	278
66 72	279
66 85 70	280
74 84 85	281
128 225	282
183 225 68	283
84 70 83	284
225 68	285
36 80 79	286
80 77	287
74 77	288
84 183 225	289
86 79	290
66 85 74 80 79	291
74 69	292
74 84	293
86 83	294
66 78 70	295
77 80	296
225 84	297
38 89	298
70 77	299
66 87	300
82 86	301
70 69	302
66 67	303
45 74 84 85	304
81 85 74 80 79	305
70 84 85	306
74 68	307
86 77	308
225 52 85 83 74 79 72	309
89 85	310
80 69 70	311
70 84 84	312
74 72	313
66 90	314
51 70	315
66 87 66	316
183 225 81	317
175 176 177 0	318
85 70 83	319
70 68 85	320
75 66 87 66	321
90 81	322
84 70	323
86 70	324
119 175 225	325
80 83 72	326
66 72 70	327
74 78	328
225 81	329
86 78	330
68 70 81 85 74 80 79	331
52 85	332
183 225 84 70 85	333
225 78	334
70 78	335
69 70 83	336
38 89 68 70 81 85 74 80 79	337
80 85	338
184 128 225	339
70 88	340
85 74 77	341
66 79 69	342
90 81 70	343
68 73	344
66 67 77 70	345
42 69	346
87 74	347
75 70 68 85	348
81 77	349
186 225	350
49 83 80	351
85 80	352
81 70 83	353
84 70 83 85	354
132 145	355
74 80 79	356
39 74	357
66 77 86 70	358
176 176 181 0	359
225 72 70 85	360
47 66 78 70	361
80 78 183 225	362
122 225 75 66 87 66	363
83 70 84	364
66 85 66	365
182 172	366
80 83 72 183 225	367
86 81	368
51 70 84	369
78 70 79 85	370
140 183 225	371
175 176 176 181 0	372
66 69 69	373
80 68	374
85 90	375
133 225	376
132 225	377
53 90 81 70	378
86 77 85	379
67 75 70 68 85	380
182 164	381
38 79	382
74 91	383
80 72	384
80 69	385
36 77	386
70 183 225	387
87 70 83	388
74 79 85	389
34 83	390
80 86 85	391
46 66 81	392
85 73	393
71 74	394
52 70 83	395
83 74	396
85 70 89 85	397
86 74 77	398
183 225 86	399
80 84	400
176 183 225	401
66 68 76	402
175 164	403
66 84 84 70 83 85	404
70 89 85	405
48 67 75 70 68 85	406
175 172 176 181 0	407
53 80	408
70 89	409
225 52 85 83 74 79 72 225	410
34 68	411
185 225	412
36 80 78	413
85 80 83	414
81 80 79	415
80 86 79	416
183 225 78	417
55 74	418
122 225 68	419
124 225	420
70 90	421
183 225 86 85 74 77	422
71 74 72	423
199 172	424
87 74 68 70	425
49 66 83	426
70 79 69	427
82 86 66 77	428
70 83 183 225	429
36 73	430
66 84 84	431
86 67	432
55 74 70 88	433
83 66 90	434
115 225	435
81 86 85	436
80 86 83	437
122 225 80 83 72 183 225	438
80 88	439
80 83 78	440
84 175 225	441
77 70 68	442
66 74 79	443
132 145 225	444
225 52	445
48 47	446
66 79 72	447
74 85 90	448
132 135	449
86 84	450
122 225 68 80 78 183 225	451
38 51	452
34 83 83 66 90	453
86 74 77 69 70 83	454
87 70 79 85	455
70 79 70 83	456
225 69	457
66 85 73	458
37 66 85 66	459
36 80 77	460
183 225 86 85 74 77 183 225	461
39 74 77 70	462
175 225 52 85 83 74 79 72	463
82 86 70 84 85	464
55 66 77 86 70	465
80 183 225	466
80 69 70 77	467
53 83	468
88 80 83	469
87 70	470
225 67	471
71 71	472
72 70 83	473
80 81	474
175 176 183 225	475
225 66 84 84 70 83 85	476
225 84 70 85	477
70 77 69	478
74 79 69	479
70 84 84 66 72 70	480
74 91 70	481
179 180	482
85 70 78	483
36 80 79 71 74 72	484
66 68 73	485
84 85 66 79	486
74 67	487
66 85 80 83	488
184 164	489
70 83 84	490
81 83	491
35 90	492
175 225 68	493
80 83 85	494
80 86 83 68 70	495
37 70	496
74 70 79 85	497
52 70 85	498
66 84 70	499
77 80 68	500
81 80 79 84 70	501
130 225	502
83 70 66 85 70	503
34 84	504
53 70 89 85	505
85 74 85 90	506
52 70 83 87 74 68 70	507
83 74 85	508
183 225 68 80 79	509
38 64	510
87 66 77 86 70	511
106 225	512
73 85	513
53 74 78	514
42 47	515
86 68	516
74 81	517
35 86 74 77 69 70 83	518
84 85 83	519
45 80 72	520
53 73	521
70 66 78	522
199 225	523
54 85 74 77	524
122 225 75 66 87 66 183 225 86 85 74 77 183 225	525
77 70 83	526
84 181 0	527
66 83 85	528
80 86 79 85	529
183 225 71	530
178 112	531
66 81 81	532
175 172 182 225	533
69 70 89	534
175 128 225	535
85 70 69	536
86 83 70	537
80 80	538
44 70 90	539
66 79 79	540
225 71	541
183 225 66 69 69	542
66 68 70	543
45 74 84 85 186 225	544
183 225 69	545
225 79	546
36 80 79 85 70 89 85	547
42 85 70 78	548
36 77 66 84 84	549
183 225 67	550
183 225 77	551
71 80	552
90 84 85	553
77 80 72	554
142 225	555
42 78	556
34 81	557
90 84 85 70 78	558
119 175	559
225 68 80 79	560
80 83 70	561
46 66 79	562
225 85	563
53 64	564
176 176 177 0	565
34 69	566
182 164 182 164	567
38 82 86 66 77	568
83 70 84 86 77 85	569
87 66 77	570
74 85 74 80 79	571
81 66 83	572
175 176 183 225 72 70 85	573
74 66 77	574
51 38	575
74 79 70	576
46 70 84 84 66 72 70	577
66 77 77	578
70 79 72	579
66 68 85 80 83	580
85 70 79 85	581
53 70 84 85	582
34 79	583
88 80 83 76	584
68 70 84 84	585
38 89 68 70 81 85 74 80 79 177 0	586
42 37	587
83 80 74 69	588
84 80 79	589
225 83 70	590
66 79 84	591
174 176 177 0	592
52 70	593
46 70 85	594
172 181 0	595
51 70 82 86 70 84 85	596
52 85 66 85 70	597
54 84 70 83	598
53 74 78 70	599
39 74 70 77 69	600
66 84 73	601
74 85 73	602
66 79 69 83 80 74 69	603
34 53	604
80 83 90	605
83 66 78 70	606
85 81	607
34 85	608
186 225 52 85 83 74 79 72	609
68 83 74	610
83 80 86 81	611
70 83 90	612
183 225 79	613
175 176 182 225	614
225 77	615
132 106 225	616
72 83	617
66 84 85	618
66 74 77	619
80 68 76	620
38 87 70 79 85	621
46 66 79 66 72	622
77 70 78 70 79 85	623
83 74 79 85	624
86 83 83	625
47 80 69 70	626
225 74 79	627
85 83 90	628
183 225 88	629
174 181 0	630
183 225 68 80 78	631
86 77 77	632
182 225 52 85 83 74 79 72	633
183 106	634
182 172 176 181 0	635
66 69 70 83	636
34 77	637
42 79 85 70	638
184 164 181 0	639
80 67	640
85 74 68	641
49 66 85 73	642
74 80 183 225	643
74 68 66 85 74 80 79	644
66 68 85 80 83 90	645
51 70 84 86 77 85	646
83 66	647
51 70 84 81 80 79 84 70	648
81 80 84	649
49 83 80 81 70 83	650
85 70 84 85	651
66 68 85	652
83 80 83	653
52 85 83 70 66 78	654
175 225 78	655
68 80 79	656
49 66 83 66 78	657
37 66 85 70	658
164 180	659
50 86	660
70 79 72 85 73	661
70 79 68 70	662
184 172 181 0	663
175 124	664
77 80 68 76	665
66 85 68 73	666
132 145 225 84 70 85	667
85 74 78	668
70 84 183 225	669
175 176 176 177 0	670
79 66 78 70	671
74 72 73 85	672
100 225	673
70 84 84 74 80 79	674
176 0	675
74 83	676
52 53	677
66 90 80 86 85	678
80 85 66 85 74 80 79	679
38 47	680
49 80	681
84 85 66 79 68 70	682
66 83 69	683
72 80	684
71 85	685
66 89	686
83 70 66 69	687
122 225 66 79 69 83 80 74 69	688
45 74 84 85 70 79 70 83	689
46 66 79 66 72 70 83	690
38 79 85 74 85 90	691
183 225 81 83 74 79 85	692
81 80 83 85	693
225 68 80 78 183 225	694
122 225 80 83 72	695
86 83 83 70 79 85	696
67 86	697
70 82 86 66 77	698
42 79 71 80	699
42 79 85 70 72 70 83	700
225 80 83 72 183 225	701
74 85 183 225	702
130 135	703
175 225 84	704
86 78 70 79 85	705
73 80 69	706
86 83 66 85 74 80 79	707
178 112 177 0	708
48 51	709
54 79	710
86 85 70	711
69 66 85 70	712
85 74 87	713
83 80 78	714
40 83 80 86 81	715
178 104	716
70 68 85 74 80 79	717
46 80 69 70 77	718
49 77	719
77 70 85	720
179 164 180	721
71 80 83 78	722
67 70 83	723
34 45	724
84 74 80 79	725
36 80 69 70	726
80 79 72	727
71 74 77 70	728
39 66 68 85 80 83 90	729
178 104 175 225	730
66 83 74	731
70 176 177 0	732
86 84 70 83	733
144 177 0	734
52 85 66 85	735
66 81 81 70 79 69	736
36 77 74 70 79 85	737
76 70 90	738
122 225 80 83 72 183 225 84	739
83 80 88	740
74 83 70	741
183 225 81 86 85	742
77 70 68 85 74 80 79	743
74 72 79	744
81 77 70	745
47 86 77 77	746
45 80 68	747
78 80 79	748
71 70 83	749
42 48	750
182 172 182 172	751
78 80	752
48 83	753
48 71	754
37 70 71	755
90 84 85 70 78 183 225	756
190 0	757
48 79	758
175 225 81	759
76 70 79	760
85 66 74 79	761
183 225 81 83 80	762
175 172 176	763
34 68 85 74 80 79	764
66 83 72	765
81 83 74 79 72	766
225 73	767
85 83 74 67	768
85 70 83 79	769
83 66 78 70 88 80 83 76	770
86 69	771
41 66 79 69	772
70 68 76	773
38 77 70 78 70 79 85	774
66 84 76	775
71 71 70 83	776
74 183 225	777
200 164	778
74 79 72 183 225	779
37 70 84	780
52 68	781
42 79 84 85 66 79 68 70	782
115 225 52 85 83 74 79 72 225	783
80 83 69	784
114 225	785
85 80 79	786
66 81 66 68 73	787
86 77 70	788
181 74	789
41 85	790
84 70 85	791
78 81	792
70 67	793
225 84 85	794
83 74 85 70 83	795
225 66 84 84 70 83 85 38 82 86 66 77	796
45 66 90 80 86 85	797
49 83 70	798
184 174 181 0	799
42 79 69 70 89	800
87 74 70 88	801
55 66 77	802
225 81 83 80	803
66 68 85 74 80 79	804
86 85 85 80 79	805
75 86 79	806
225 83	807
225 52 90 84 85 70 78 183 225	808
80 72 77 70	809
52 73	810
34 84 84 70 83 85	811
85 80 52 85 83 74 79 72	812
70 79 68	813
80 83 78 66 85	814
66 79 79 80 85 66 85 74 80 79	815
41 66 84 73	816
86 84 85	817
85 74 87 74 85 90	818
86 79 68	819
86 85 73	820
70 66 79	821
74 71	822
176 142 225	823
183 225 74 79	824
41 85 85 81	825
71 83 66 78 70 88 80 83 76	826
81 70 68	827
34 51	828
54 51	829
225 52 85 83 74 79 72 225 72 70 85	830
86 78 79	831
47 80 85	832
41 70	833
97 181 0	834
225 81 66 83	835
37 38	836
35 86	837
74 68 76	838
39 74 77	839
53 42	840
85 74 70 84	841
72 80 80 72 77 70	842
78 77	843
74 66	844
84 183 225 72 70 85	845
78 66 79 69	846
183 225 83 70	847
86 74 77 69	848
66 86 77 85	849
81 80 79 70 79 85	850
75 86 79 74 85 183 225	851
51 70 68	852
50 86 70 83 90	853
194 174 176 177 0	854
53 83 66 79 84	855
175 164 176 181 0	856
47 86 78	857
225 88	858
81 80 84 74 85	859
34 47	860
48 86 85	861
77 79	862
42 79 81 86 85	863
176 182 225	864
48 81 85 74 80 79	865
183 225 74 84	866
183 225 52	867
184 175 225	868
122 225 75 66 87 66 183 225	869
185 175 176 181 0	870
81 83 74 79 72 71 83 66 78 70 88 80 83 76	871
81 77 74 68 66 85 74 80 79	872
36 80 79 71 74 72 86 83 66 85 74 80 79	873
84 85 66 79 85	874
184 225 68	875
80 86 79 69	876
85 83 80 77	877
36 80 79 79	878
46 38	879
49 83 80 81 70 83 85 90	880
183 225 72	881
225 68 73	882
182 128 225	883
199 172 199 172	884
66 67 70 77	885
80 83 70 183 225	886
45 74 84 85 181 0	887
70 87 70 79 85	888
225 52 90 84 85 70 78 183 225 80 86 85	889
38 89 68 70 81 85 74 80 79 70 176 177 0	890
37 64	891
52 74 91 70	892
183 225 66 84 84 70 83 85	893
86 79 69	894
66 90 70 83	895
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76	896
183 225 68 83 70 66 85 70	897
45 38	898
175 175 225	899
66 83 68 73	900
164 176 177 0	901
85 74 87 70	902
77 70 66 79	903
45 80 79 72	904
36 80 77 80 83	905
183 225 81 83 74 79 85 77 79	906
183 225 84 70 83	907
54 81	908
141 128 225	909
49 66 79	910
53 66 67 77 70	911
84 176 177 0	912
74 79 76	913
175 225 52 85 83 74 79 72 225	914
45 48	915
35 86 85 85 80 79	916
176 225	917
175 176 142 225	918
80 84 85	919
119 175 187	920
34 84 84 70 83 85 183 225 66 84 84 70 83 85	921
42 79 85	922
83 74 85 70	923
46 70 85 73 80 69	924
74 85 70 78	925
77 74 70 79 85	926
66 83 72 70 85	927
67 80	928
38 83	929
225 68 80 78	930
66 79 72 70	931
225 75	932
69 83	933
35 77 80 68 76	934
38 89 68 70 81 85 74 80 79 181 0	935
36 80 86 79 85	936
66 83 90	937
90 79	938
183 225 68 80 78 78 80 79	939
45 70	940
56 74 85 73	941
51 70 84 80 86 83 68 70	942
84 184 225	943
96 181 0	944
40 83	945
225 70 89	946
76 70	947
70 85 70 83	948
175 140	949
183 225 84 74 91 70	950
122 225 75 66 87 66 89	951
132 225 52 85 83 74 79 72 225 72 70 85	952
79 70 85	953
183 225 73	954
51 70 72	955
74 80	956
86 68 85	957
84 176 181 0	958
80 80 77 70 66 79	959
122 225 80 83 72 183 225 66 81 66 68 73	960
175 225 69	961
68 83 74 81	962
77 80 66 69	963
41 66 79 69 77 70 83	964
38 83 83 80 83	965
42 79 85 70 83	966
70 79 85 74 85 90	967
34 85 85 83 74 67	968
83 70 84 81 80 79 84 70	969
51 86 79	970
183 225 75	971
52 64	972
45 80 72 72 70 83	973
183 225 66 79 79 80 85 66 85 74 80 79	974
225 77 80 72	975
77 74 84 85	976
81 80 84 74 85 80 83 90	977
36 80 79 84 85 66 79 85	978
81 80	979
87 74 69	980
85 74 78 70	981
39 80 83	982
42 78 66 72 70	983
34 68 85 74 87 74 85 90	984
81 83 80	985
36 48	986
43 84 80 79	987
182 164 176 181 0	988
35 86 71 71 70 83	989
70 83 181 0	990
77 80 88	991
182 174	992
34 77 77	993
82 77	994
225 52 90 84 85 70 78 183 225 80 86 85 183 225 81 83 74 79 85 77 79	995
85 74 66 77	996
53 80 76 70 79	997
191 174 176 177 0	998
40 70 79 70 83	999
66 81 73	1000
52 42	1001
66 81 85 70 83	1002
34 36	1003
80 88 79	1004
36 80 77 77 70 68 85 74 80 79	1005
132 145 225 85 70 84 85	1006
85 90 81 70	1007
34 81 81 77 74 68 66 85 74 80 79	1008
49 80 84	1009
85 183 225	1010
35 66 84 70	1011
38 78 81	1012
182 168	1013
225 83 70 84 86 77 85	1014
129 225 68 80 78 183 225	1015
51 48	1016
47 80	1017
122 135	1018
85 74 71	1019
66 79 68 70	1020
72 70	1021
118 175 124	1022
53 38	1023
49 70 83	1024
46 66 81 186 225 52 85 83 74 79 72	1025
183 225 80	1026
101 181 0	1027
70 82 86 66 77 84 175 225	1028
179 180 225	1029
36 80 78 81 80 79 70 79 85	1030
80 80 76	1031
86 70 84	1032
83 66 88	1033
34 83 72	1034
183 225 84 88	1035
70 79 69 70 83	1036
52 80 86 83 68 70	1037
52 85 66 68 76	1038
71 74 70 77 69	1039
36 80 79 85 70 79 85	1040
86 84 70	1041
36 66 77 77	1042
37 74 84	1043
53 58	1044
39 83 80 78	1045
175 176 176	1046
77 77	1047
183 225 81 66 83	1048
183 225 78 80 69 70 77	1049
66 88	1050
184 225 78	1051
225 66 84 84 70 83 85 38 82 86 66 77 84	1052
45 66 67 70 77	1053
175 225 68 80 79	1054
183 225 68 80 83 70 183 225	1055
182 225 68	1056
34 40	1057
52 85 66 85 86 84	1058
36 80 79 79 70 68 85 74 80 79	1059
133 128 225	1060
80 77 69 70 83	1061
175 225 67	1062
225 46	1063
118 175 225	1064
183 225 46	1065
80 79 70	1066
80 68 86 78 70 79 85	1067
39 86 79 68	1068
71 70 83 70 79 68 70	1069
73 70 83	1070
52 48 47	1071
183 225 66 81 81 70 79 69	1072
115 124 225	1073
36 80 77 86 78 79	1074
183 225 83	1075
84 73	1076
34 67	1077
67 66 68 76	1078
86 83 79	1079
183 225 68 73	1080
36 80 78 78 66 79 69	1081
85 70 83 79 66 77	1082
122 225 75 66 87 66 183 225 74 80 183 225	1083
45 80	1084
84 85 66 83 85	1085
74 85 80 83	1086
194 174	1087
225 72	1088
34 79 69	1089
87 66 77 74 69	1090
37 70 71 66 86 77 85	1091
178 176 181 0	1092
37 80	1093
45 74 79 70	1094
53 66 84 76	1095
70 79 86	1096
96 176 181 0	1097
175 172 199 225	1098
197 176 177 0	1099
79 70 88	1100
37 70 85	1101
83 70 69	1102
36 80 79 85 83 80 77	1103
87 66 83	1104
225 84 85 83	1105
82 86 70 83 90	1106
175 164 182 225	1107
37 70 68	1108
74 77 77	1109
225 45 74 84 85 186 225	1110
183 225 66 79 79 80 85 66 85 74 80 79 183 225	1111
183 225 77 66 79 72	1112
183 225 81 83 80 85 80	1113
53 83 86 70	1114
48 81 70 83	1115
39 42	1116
74 83 70 68	1117
183 106 176 181 0	1118
179 74	1119
87 77 70 85	1120
175 51	1121
38 69	1122
86 81 69 66 85 70	1123
38 78 81 85 90	1124
71 183 225	1125
48 86 85 81 86 85	1126
176 183 225 72 70 85	1127
87 70 77	1128
83 70 70	1129
70 83 83 80 83	1130
84 72	1131
68 83 74 81 85 74 80 79	1132
52 86 67	1133
183 225 77 70 79 72 85 73	1134
225 66 69 69	1135
175 172 176 176 181 0	1136
86 72	1137
130 145	1138
97 176 181 0	1139
47 86 78 67 70 83	1140
130 115 225	1141
66 68 73 70	1142
35 90 85 70	1143
86 67 77 70	1144
49 66 72 70	1145
85 74 79 72	1146
51 70 85	1147
175 176 176 183 225	1148
225 69 70	1149
184 225 72 70 85	1150
39 80 83 78 66 85	1151
52 38	1152
191 174	1153
51 80	1154
48 47 64	1155
39 74 77 85 70 83	1156
35 80	1157
68 80 86 79 85	1158
175 225 72 70 85	1159
35 80 80 77 70 66 79	1160
70 77 81 70 83	1161
183 225 84 85 83	1162
68 73 70 78	1163
88 80 83 69	1164
74 79 69 70 89	1165
78 80 87 70	1166
66 85 70 69	1167
199 164	1168
70 68 85 80 83	1169
66 78 70 84	1170
34 69 66 81 85 70 83	1171
46 80 69	1172
71 77	1173
36 73 66 83	1174
66 74 79 85	1175
38 79 85 83 90	1176
182 124 225	1177
51 70 81 80 84 74 85 80 83 90	1178
77 70 68 85	1179
70 79 84 74 80 79	1180
77 70 72	1181
53 48	1182
74 69 85 73	1183
43 52 48 47	1184
34 86 85 73	1185
53 90 81 70 183 225	1186
66 85 70 72	1187
66 79 85	1188
225 36	1189
83 66 72	1190
42 47 40	1191
199 172 199 225	1192
72 70 83 183 225	1193
70 83 84 74 80 79	1194
53 73 66 85	1195
185 225 72 70 85	1196
175 225 83 70	1197
52 70 83 87 70 83	1198
55 70 83 84 74 80 79	1199
130 225 52 85 83 74 79 72 225	1200
69 66 85 66	1201
74 66 77 80 72	1202
66 81 74 183 225	1203
42 78 81 77	1204
182 225 78	1205
225 64	1206
73 70	1207
179 74 180	1208
54 45	1209
85 83 66 79 84	1210
175 124 225	1211
184 225 84	1212
49 66 79 70 77	1213
34 85 85 83 74 67 86 85 70	1214
47 34	1215
183 225 68 77 80	1216
34 83 83 66 90 45 74 84 85	1217
70 70	1218
35 70 66 79	1219
175 74	1220
38 51 64	1221
80 83 69 70 83	1222
84 183 225 66 69 69	1223
225 80 83 72 183 225 75 86 79 74 85 183 225	1224
46 80 69 70	1225
175 115 225	1226
83 84 85	1227
178 112 119 175 225	1228
74 66 77 74 91	1229
34 69 69 83	1230
118 175 124 74	1231
38 89 70 68	1232
86 66 77	1233
54 85 74 77 84 183 225	1234
49 83 80 87 74 69	1235
183 225 84 88 74 79 72 183 225	1236
175 172 176 183 225	1237
49 80 74 79 85	1238
74 70 84	1239
53 66 72	1240
55 74 84	1241
74 77 69	1242
49 66 83 66 78 70 85 70 83	1243
66 79 79 70 77	1244
133 97 181 0	1245
72 77	1246
40 70 85	1247
186 185 175 176 181 0	1248
73 85 85 81	1249
85 70 84	1250
175 225 36	1251
225 68 83 70 66 85 70	1252
36 80 78 81	1253
225 80	1254
175 172 199	1255
37 80 86 67 77 70	1256
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225	1257
132 100 225	1258
175 225 52	1259
34 81 81	1260
175 172 182 172 176 181 0	1261
74 78 81 77 70	1262
42 36	1263
37 66 85	1264
182 0	1265
70 77 77	1266
48 83 69 70 83	1267
81 83 70 84 84 74 80 79	1268
53 73 83 70 66 69	1269
34 49	1270
140 181 0	1271
49 66 83 84 70 83	1272
183 225 74 69	1273
74 71 74	1274
49 66 68 76	1275
186 189	1276
84 81	1277
70 82 86 66 77 84	1278
80 69 90	1279
34 68 68 70 84 84	1280
183 225 70 89	1281
52 81	1282
74 85 70	1283
68 83 74 81 85 80 83	1284
36 77 74 68 76	1285
53 70 78	1286
122 225 79 70 85	1287
84 184 128 225	1288
184 164 181 74	1289
71 71 84 70 85	1290
34 69 69 83 70 84 84	1291
83 77	1292
66 81 74	1293
81 80 83	1294
54 47	1295
86 85 74 80 79	1296
66 83 76	1297
77 69	1298
86 84 85 80 78	1299
83 66 72 78 70 79 85	1300
75 66 87 66 89	1301
53 41	1302
56 80 83	1303
46 66 81 186 225 52 85 83 74 79 72 182 225	1304
225 87 66 77 86 70	1305
176 176	1306
48 81	1307
51 80 88	1308
81 77 66 85 70	1309
183 225 36	1310
66 77 70	1311
79 70 83	1312
84 175 176 181 0	1313
49 83 80 81 70 83 85 74 70 84	1314
55 66 77 74 69	1315
66 87 70	1316
84 182 225	1317
118 175 124 74 184 164 181 74	1318
51 70 68 80 83 69	1319
183 225 49	1320
74 76	1321
199 172 199	1322
70 81	1323
45 80 68 66 85 74 80 79	1324
175 225 46	1325
186 53	1326
225 80 86 85	1327
70 176 181 0	1328
36 83 70 66 85 70	1329
121 225	1330
54 83 77	1331
183 225 68 80 79 85 66 74 79	1332
42 84	1333
64 68	1334
199 172 176 181 0	1335
51 70 66 69 70 83	1336
183 225 84 73	1337
225 66 84 84 70 83 85 53 73 66 85	1338
35 90 42 69	1339
175 225 71	1340
53 73 83 80 88	1341
42 79 81 86 85 52 85 83 70 66 78	1342
80 79 85	1343
225 84 73	1344
122 225 75 66 87 66 183 225 86 85 74 77 183 225 45 74 84 85 181 0	1345
74 87	1346
45 74 79 76	1347
49 83 80 68 70 84 84	1348
58 64	1349
78 74 79	1350
66 80	1351
70 66 85	1352
67 86 72	1353
77 70 79 72 85 73	1354
37 70 77	1355
78 74 84	1356
225 68 80 77	1357
175 176 176 176 181 0	1358
175 225 85	1359
191 225	1360
183 225 81 83 80 85 80 67 86	1361
83 70 72	1362
48 67	1363
54 81 69 66 85 70	1364
37 80 68 86 78 70 79 85	1365
69 70 69	1366
67 86 74 77 69	1367
83 74 68	1368
53 83 70 70	1369
45 64	1370
34 52	1371
36 73 70 68 76	1372
79 86 78	1373
132 145 225 80 79	1374
225 84 70	1375
83 70 85	1376
175 172 182 172	1377
45 80 68 66 77	1378
34 83 72 86 78 70 79 85	1379
132 135 225	1380
66 91	1381
41 70 77 81 70 83	1382
49 83 80 69	1383
183 225 84 85	1384
68 70 84	1385
87 74 84	1386
74 69 72 70 85	1387
83 66 71 85	1388
74 84 85 83 90	1389
183 225 72 70 85 47 66 78 70	1390
164 181 0	1391
78 66 81	1392
225 80 83 72 183 225 75 86 79 74 85 183 225 34 84 84 70 83 85 183 225 66 84 84 70 83 85	1393
183 225 85 80	1394
81 77 66 90	1395
225 68 77	1396
39 86 79 68 85 74 80 79	1397
74 77 70	1398
182 164 182 164 182 164 182 164	1399
88 75	1400
86 81 81 80 83 85	1401
74 85 70 83	1402
41 66 84 73 46 66 81	1403
68 73 70 78 66	1404
70 85 73 80 69	1405
68 70 81	1406
89 78 77	1407
66 85 70 83	1408
88 75 72 77	1409
183 225 77 66 79 72 183 225	1410
183 225 84 74 91 70 175 176	1411
181 74 197 176 177 0	1412
80 67 75	1413
36 80 79 84 85 83	1414
86 79 69 77 70	1415
184 97 181 0	1416
225 69 66 85 66	1417
74 79 85 70 83	1418
74 79 69 80 88	1419
52 70 84 84 74 80 79	1420
70 79 84	1421
36 66 84 70	1422
36 38	1423
85 89	1424
38 79 69	1425
182 225 84	1426
183 225 81 83 80 85 80 67 86 71 183 225	1427
183 225 81 66 83 84 70	1428
66 78 81 77 70	1429
66 85 74	1430
81 70 68 85 70 69	1431
42 85 70 83	1432
74 85 74 66 77	1433
88 75 72 77 20	1434
49 80 84 74 85 74 80 79	1435
42 52	1436
133 174 181 0	1437
56 83 74 85 70 83	1438
122 225 68 80 78	1439
51 70 71	1440
80 77 69	1441
225 81 66 83 66 78	1442
36 48 47	1443
66 69 66 85 66	1444
64 64	1445
84 85 83 66 68 85	1446
75 66 87 66 89 183 225 84 88 74 79 72 183 225	1447
183 201	1448
183 201 181 0	1449
90 79 68	1450
68 80 77	1451
71 66 68 70	1452
45 70 87 70 77	1453
73 66 84	1454
225 68 80 79 85 70 89 85	1455
68 77	1456
46 66 81 81 70 83	1457
66 83 70	1458
183 225 85	1459
178 181 0	1460
183 225 69 70	1461
39 34	1462
48 81 70 83 66 85 74 80 79	1463
87 80	1464
37 74 66 77 80 72	1465
53 90 81	1466
52 85 66 83 85	1467
66 71	1468
49 77 66 90 70 83	1469
77 70 68 85 70 69	1470
132 135 145	1471
52 90 84 85 70 78	1472
66 76	1473
225 49	1474
64 18	1475
183 225 68 77 74 70 79 85	1476
175 225 74 79	1477
45 48 40	1478
